epoch,g_loss,d_loss,time_s
1,101.6471,-108.1349,5.6
2,135.9176,-206.8630,4.9
3,151.9393,-179.1545,4.9
4,211.8540,-159.2957,5.0
5,251.7084,-184.4274,5.0
6,283.3331,-221.1777,5.0
7,264.3426,-215.7927,4.9
8,304.0916,-196.0370,5.0
9,312.6470,-222.6573,4.9
10,308.3274,-171.2719,4.9
11,320.6147,-176.2484,4.9
12,337.0100,-171.2120,4.9
13,324.7284,-154.6959,4.9
14,299.4305,-169.6654,4.9
15,311.1108,-163.7206,4.9
16,313.6540,-158.8021,4.9
17,327.9220,-144.1530,4.9
18,278.3090,-149.6290,4.9
19,296.7640,-161.6686,4.9
20,297.0969,-135.2824,4.9
21,376.2680,-158.4363,4.9
22,272.5667,-132.5051,4.9
23,297.6949,-135.3919,4.9
24,295.0807,-145.7066,4.9
25,272.3356,-150.9783,4.9
26,276.3877,-144.0160,4.9
27,298.9044,-128.4368,4.9
28,277.8442,-130.7345,4.9
29,262.9603,-126.8459,4.9
30,190.1340,-125.4099,4.9
31,290.5080,-139.1377,4.9
32,242.0377,-113.4069,5.0
33,280.8759,-130.7085,5.0
34,264.2574,-110.0849,4.9
35,244.9464,-125.8581,5.0
36,252.3056,-169.1693,4.9
37,198.1750,-125.0192,5.0
38,214.2006,-121.6484,4.9
39,220.9045,-116.8487,4.9
40,205.1188,-120.1421,4.9
41,244.5316,-100.1080,4.9
42,218.0941,-116.4227,4.9
43,258.6058,-116.3083,4.9
44,248.8177,-115.8933,4.9
45,252.2836,-115.7072,4.9
46,267.5080,-116.6679,4.9
47,258.6619,-101.4011,5.0
48,218.3078,-112.8502,4.9
49,212.4851,-105.1810,4.9
50,274.6173,-108.2549,4.9
51,227.3550,-120.7547,4.9
52,270.3504,-122.7940,4.9
53,210.8676,-90.3551,4.9
54,190.9158,-98.0585,4.9
55,231.5244,-116.7089,4.9
56,227.5934,-103.6327,5.0
57,280.1921,-124.0582,4.9
58,249.0300,-127.0977,5.0
59,192.2796,-78.7120,5.0
60,245.9225,-109.1272,4.9
61,233.2265,-106.1232,4.9
62,207.0058,-112.9677,4.9
63,173.0960,-87.7248,4.9
64,235.3437,-98.6763,5.0
65,165.0697,-124.9857,5.0
66,204.5795,-112.8774,4.9
67,175.7900,-113.1417,5.0
68,151.2247,-103.8085,4.9
69,156.7200,-97.7920,4.9
70,219.3388,-111.2265,5.0
71,281.4355,-108.5613,5.0
72,90.2751,-110.4763,4.9
73,228.9079,-93.0846,4.9
74,179.6435,-88.7922,5.0
75,227.0012,-103.3166,5.0
76,187.5865,-91.8848,4.9
77,216.1505,-107.4331,4.9
78,206.3577,-86.1680,4.9
79,172.2570,-89.6966,5.0
80,180.3061,-89.9373,5.0
81,226.7259,-145.2173,4.9
82,225.8021,-87.6202,5.0
83,215.0830,-108.8774,5.0
84,197.4806,-90.9893,5.0
85,231.1280,-87.0711,4.9
86,186.3091,-114.2179,4.9
87,256.4108,-105.8547,4.9
88,268.4964,-79.9253,5.0
89,240.8884,-103.6518,4.9
90,172.0266,-105.4461,4.9
91,145.5599,-104.2414,5.0
92,254.5559,-87.4795,4.9
93,248.7484,-79.8796,5.0
94,264.6618,-81.8550,5.0
95,235.1068,-92.4542,5.0
96,178.6631,-73.8318,5.0
97,136.9368,-85.6331,4.9
98,158.0831,-111.9778,4.9
99,201.8685,-80.1513,4.9
100,176.1611,-86.5532,5.0
101,222.9913,-87.3598,5.0
102,202.1788,-88.7231,5.0
103,188.0705,-75.8778,5.0
104,139.7420,-77.8453,4.9
105,160.3917,-102.3800,5.0
106,85.5705,-79.3798,4.9
107,188.0446,-102.3835,4.9
108,225.7381,-93.9393,4.9
109,147.3855,-78.5121,4.9
110,164.3844,-76.8172,4.9
111,192.2356,-78.5482,4.9
112,136.4633,-86.4705,4.9
113,177.9556,-75.9691,4.9
114,257.3633,-98.2403,4.9
115,153.8478,-81.6717,4.9
116,196.3522,-75.7683,4.9
117,161.9271,-95.8550,4.9
118,191.6940,-84.1620,5.0
119,174.6126,-95.9765,4.9
120,115.4304,-74.4644,4.9
121,262.7047,-114.2401,5.0
122,162.1949,-72.1383,5.0
123,212.0020,-86.4212,4.9
124,163.0221,-77.1521,4.9
125,149.4589,-75.3607,5.0
126,169.0774,-73.6266,5.0
127,194.1525,-78.1833,5.0
128,173.4753,-93.0171,5.0
129,156.2664,-82.5193,5.0
130,141.7020,-80.1715,5.0
131,141.4492,-73.1008,5.0
132,200.7765,-104.5187,5.0
133,140.7390,-87.0152,4.9
134,106.4629,-71.0045,5.0
135,135.9828,-80.9879,4.9
136,79.8195,-52.5930,4.9
137,189.4805,-83.5009,5.0
138,208.5395,-73.4812,4.9
139,179.8048,-75.1966,5.0
140,184.3403,-90.2790,4.9
141,193.0805,-72.2401,4.9
142,95.5297,-71.3359,4.9
143,147.8633,-84.0923,5.0
144,169.9914,-74.9201,5.0
145,134.1805,-76.1667,5.0
146,203.3417,-83.0572,5.0
147,196.3957,-77.5284,5.0
148,136.1726,-90.8631,5.0
149,123.0812,-82.6921,4.9
150,103.5621,-78.0077,4.9
151,124.2238,-71.4663,4.9
152,177.4468,-79.2090,4.9
153,54.9729,-61.6583,4.9
154,125.1428,-78.8140,4.9
155,102.3365,-73.4771,5.0
156,136.2824,-86.0698,4.9
157,81.9724,-99.0116,5.0
158,-1.4318,-87.7894,4.9
159,158.1155,-63.6122,4.9
160,106.6421,-72.6351,5.0
161,174.6603,-99.4930,5.0
162,239.4366,-106.8974,5.0
163,95.8009,-75.6536,4.9
164,116.4564,-59.4417,4.9
165,127.9268,-82.6032,4.9
166,95.8543,-51.7736,5.0
167,89.3707,-80.6574,4.9
168,107.7851,-88.4319,5.0
169,87.6101,-82.9903,5.0
170,98.3735,-72.0721,4.9
171,138.9134,-82.8403,5.0
172,156.4848,-83.8885,5.0
173,102.1811,-80.2520,4.9
174,79.2825,-64.0065,5.0
175,75.7039,-68.7281,5.0
176,38.0149,-105.2314,4.9
177,73.6370,-60.6030,5.0
178,90.7717,-57.2164,4.9
179,124.5227,-71.9047,4.9
180,58.2592,-85.1724,4.9
181,-20.1150,-67.3026,4.9
182,50.2426,-91.6055,4.9
183,135.4073,-77.0937,5.0
184,150.4863,-80.8192,5.0
185,116.3940,-60.8576,4.9
186,232.7195,-65.7391,5.0
187,172.2880,-71.7139,5.0
188,169.6558,-70.4965,4.9
189,159.7474,-97.2114,4.9
190,144.7742,-68.5483,4.9
191,139.8479,-91.6580,4.9
192,157.5448,-61.6340,4.9
193,106.0548,-69.3050,4.9
194,72.2975,-76.4822,4.9
195,59.5199,-73.8758,4.9
196,142.2076,-70.8965,4.9
197,183.3540,-75.1607,5.0
198,110.6594,-79.8474,5.0
199,54.5524,-67.8215,5.0
200,102.6445,-58.2512,5.0
201,98.4689,-65.7551,5.0
202,177.1106,-64.0696,4.9
203,119.1742,-61.7701,5.0
204,159.1372,-82.2945,5.0
205,78.4373,-85.6572,4.9
206,102.2829,-74.6892,4.9
207,149.6984,-82.3825,4.9
208,102.0823,-70.1456,5.0
209,71.5768,-72.3065,5.0
210,86.9693,-68.8829,5.0
211,73.6526,-67.9831,4.9
212,133.8420,-86.6301,4.9
213,108.1514,-80.7726,4.9
214,162.6139,-79.6400,4.9
215,136.6842,-71.4406,4.9
216,87.7377,-93.5380,4.9
217,68.1781,-71.3225,5.0
218,82.7353,-59.0031,4.9
219,19.1314,-55.5541,4.9
220,100.4349,-64.9492,5.0
221,117.9015,-67.1313,5.0
222,34.1789,-73.4122,4.9
223,98.1542,-55.1640,4.9
224,151.2394,-61.5473,5.0
225,44.6610,-57.7640,4.9
226,63.0379,-89.2942,5.0
227,3.5844,-64.1795,4.9
228,-34.7463,-72.3031,5.0
229,95.8422,-61.8171,4.9
230,68.5468,-82.3109,4.9
231,103.3313,-82.4677,4.9
232,120.9511,-50.9502,5.0
233,94.8039,-67.7452,4.9
234,174.1708,-91.2962,4.9
235,102.9344,-85.8659,5.0
236,60.7751,-64.3558,4.9
237,33.6934,-69.5478,4.9
238,91.0535,-80.4210,4.9
239,93.6883,-85.9904,4.9
240,179.3226,-74.7719,5.0
241,17.8330,-72.2172,4.9
242,51.8577,-56.1992,4.9
243,54.7031,-73.9972,5.0
244,-43.1206,-65.7723,4.9
245,-21.4700,-68.4737,4.9
246,-14.2704,-69.9394,4.9
247,59.0936,-58.6233,4.9
248,37.2473,-64.7101,4.9
249,135.9404,-82.3784,5.0
250,201.0011,-71.0861,4.9
251,94.8128,-72.5071,5.0
252,147.6896,-80.1191,5.0
253,170.1875,-70.8352,5.0
254,10.1136,-100.9785,5.0
255,68.4286,-64.5699,4.9
256,-4.8635,-48.4089,5.0
257,96.2808,-80.7527,4.9
258,170.5904,-58.7623,5.0
259,109.4020,-77.1558,4.9
260,145.9703,-70.3834,4.9
261,45.2875,-61.2909,4.9
262,67.1404,-83.8523,5.0
263,94.5500,-52.2497,5.0
264,100.8256,-58.0057,5.0
265,44.6633,-54.5493,5.0
266,37.3536,-50.0361,5.0
267,93.7846,-65.0064,4.9
268,110.4672,-89.6095,5.0
269,149.9836,-82.7762,4.9
270,111.3121,-70.8815,5.0
271,97.9939,-61.7920,4.9
272,95.1670,-84.3625,4.9
273,158.1906,-58.7211,5.0
274,84.7303,-71.3777,5.0
275,-8.0120,-79.7141,4.9
276,111.2608,-66.5307,5.4
277,62.0250,-53.8449,5.0
278,102.1110,-68.8413,5.0
279,53.3371,-98.7078,4.9
280,166.9054,-46.4066,5.0
281,81.9015,-82.5281,4.9
282,31.6442,-56.4882,4.9
283,47.9693,-65.0542,4.9
284,30.4782,-75.8064,4.9
285,99.5040,-67.3679,4.9
286,39.4089,-84.0721,4.9
287,-13.3986,-68.1794,5.0
288,129.4124,-73.3356,5.0
289,83.0875,-78.3421,4.9
290,152.6689,-77.9682,5.0
291,79.8580,-68.9929,4.9
292,66.5427,-56.6455,5.0
293,-75.2910,-72.7875,4.9
294,125.6755,-72.4383,5.0
295,128.6703,-80.4562,5.0
296,29.6152,-56.8447,5.0
297,108.3147,-86.0821,5.0
298,68.7325,-79.0399,5.0
299,57.6609,-51.6498,5.0
300,54.3411,-76.8517,4.9
