epoch,train_loss,val_loss,recon_loss,kl_loss,beta,lr,time_s
1,10462.12223,0.18995,0.34592,313853298.87822,0.000033,0.001000,2.4
2,0.33069,0.16893,0.30831,335.60670,0.000067,0.001000,2.2
3,0.27751,0.16585,0.27406,34.51766,0.000100,0.001000,2.3
4,0.19865,0.16788,0.18845,76.50903,0.000133,0.001000,2.2
5,0.19653,6.78428,0.17737,114.91459,0.000167,0.001000,2.2
6,1.90104,0.13976,0.18108,8599.81796,0.000200,0.001000,2.1
7,0.15393,0.14007,0.13500,81.12250,0.000233,0.001000,2.1
8,0.12569,0.08568,0.11624,35.42891,0.000267,0.001000,2.3
9,0.16716,584.53476,0.11737,165.96883,0.000300,0.001000,2.2
10,80.75125,0.14382,0.17937,241715.63006,0.000333,0.001000,2.1
11,0.10426,0.14176,0.09296,30.81647,0.000367,0.001000,2.1
12,0.13089,0.12643,0.10302,69.68753,0.000400,0.001000,2.2
13,2.50293,5918187.00000,0.10756,5527.77672,0.000433,0.001000,2.3
14,2907.45850,0.16168,0.09861,6230056.64940,0.000467,0.001000,2.2
15,0.11021,0.15952,0.08222,55.97692,0.000500,0.001000,2.2
16,0.07628,0.15893,0.06364,23.69213,0.000533,0.001000,2.2
17,0.09082,0.16194,0.06151,51.73206,0.000567,0.000500,2.2
18,0.06555,0.15308,0.05203,22.54568,0.000600,0.000500,2.3
19,0.07086,0.13365,0.05817,20.04223,0.000633,0.000500,2.2
20,0.05932,0.09835,0.04825,16.61108,0.000667,0.000500,2.1
21,0.05369,0.06703,0.04379,14.13020,0.000700,0.000500,2.2
22,0.05558,0.04179,0.04696,11.75822,0.000733,0.000500,2.1
23,0.06156,0.03899,0.04969,15.48377,0.000767,0.000500,2.2
24,0.05507,0.04097,0.04404,13.79050,0.000800,0.000500,2.2
25,0.05304,0.04052,0.04242,12.74985,0.000833,0.000500,2.2
26,0.05586,0.04516,0.04430,13.33401,0.000867,0.000500,2.2
27,0.05140,0.03835,0.04114,11.40305,0.000900,0.000500,2.1
28,0.05112,0.04284,0.04062,11.25524,0.000933,0.000500,2.2
29,0.05308,0.04143,0.04275,10.67942,0.000967,0.000500,2.2
30,0.04875,0.04060,0.03807,10.68175,0.001000,0.000500,2.2
31,0.04695,0.03687,0.03704,9.90927,0.001000,0.000500,2.2
32,0.04597,0.03894,0.03639,9.58157,0.001000,0.000500,2.3
33,0.04793,0.03713,0.03828,9.65242,0.001000,0.000500,2.3
34,0.04642,0.03668,0.03749,8.93069,0.001000,0.000500,2.1
35,0.04784,0.03750,0.03878,9.06143,0.001000,0.000500,2.3
36,0.04777,0.03546,0.03886,8.91748,0.001000,0.000500,2.2
37,0.04980,0.03733,0.04048,9.32041,0.001000,0.000500,2.3
38,0.04355,0.03614,0.03523,8.32320,0.001000,0.000500,2.2
39,0.04733,0.03554,0.03828,9.05229,0.001000,0.000500,2.3
40,0.04247,0.03446,0.03440,8.07313,0.001000,0.000500,2.2
41,0.04034,0.03358,0.03251,7.83267,0.001000,0.000500,2.1
42,0.04099,0.03846,0.03369,7.29752,0.001000,0.000500,2.2
43,0.04774,0.03458,0.04001,7.73052,0.001000,0.000500,2.2
44,0.04585,0.03440,0.03814,7.71571,0.001000,0.000500,2.4
45,0.04955,0.03840,0.04061,8.94636,0.001000,0.000500,2.3
46,0.04574,0.03360,0.03636,9.37779,0.001000,0.000500,2.3
47,0.04468,0.03650,0.03537,9.30882,0.001000,0.000500,2.1
48,0.04136,0.03300,0.03375,7.61014,0.001000,0.000500,2.2
49,0.04113,0.03705,0.03378,7.34998,0.001000,0.000500,2.2
50,0.04443,0.03240,0.03733,7.09845,0.001000,0.000500,2.1
51,0.04158,0.03287,0.03401,7.56602,0.001000,0.000500,2.2
52,0.04112,0.03329,0.03341,7.71577,0.001000,0.000500,2.2
53,0.04252,0.03393,0.03453,7.98933,0.001000,0.000500,2.2
54,0.04112,0.03444,0.03304,8.08673,0.001000,0.000500,2.2
55,0.04041,0.03153,0.03310,7.31238,0.001000,0.000500,2.2
56,0.03966,0.03180,0.03252,7.14108,0.001000,0.000500,2.3
57,0.04171,0.03120,0.03454,7.17255,0.001000,0.000500,2.2
58,0.03947,0.03304,0.03186,7.60697,0.001000,0.000500,2.3
59,0.04131,0.03447,0.03406,7.25346,0.001000,0.000500,2.2
60,0.03776,0.03031,0.03101,6.74707,0.001000,0.000500,2.2
61,0.03631,0.03127,0.03013,6.17722,0.001000,0.000500,2.1
62,0.05121,0.03553,0.04029,10.92194,0.001000,0.000500,2.3
63,0.04401,0.03250,0.03484,9.17428,0.001000,0.000500,2.3
64,0.03901,0.03108,0.03070,8.30742,0.001000,0.000500,2.3
65,0.03698,0.03039,0.03030,6.68296,0.001000,0.000500,2.3
66,0.04641,0.04044,0.03926,7.14967,0.001000,0.000500,2.2
67,0.05529,0.04079,0.04201,13.27747,0.001000,0.000500,2.3
68,0.04597,0.03680,0.03406,11.91587,0.001000,0.000500,2.3
69,0.04643,0.03582,0.03530,11.12491,0.001000,0.000250,2.1
70,0.04135,0.02981,0.03326,8.09775,0.001000,0.000250,2.3
71,0.03801,0.03121,0.03080,7.20573,0.001000,0.000250,2.2
72,0.03953,0.02886,0.02934,10.19676,0.001000,0.000250,2.2
73,0.03505,0.02919,0.02785,7.20206,0.001000,0.000250,2.2
74,0.03508,0.02877,0.02774,7.33553,0.001000,0.000250,2.3
75,0.03618,0.02884,0.02956,6.62033,0.001000,0.000250,2.2
76,0.03445,0.02837,0.02822,6.23105,0.001000,0.000250,2.1
77,0.03810,0.02970,0.03051,7.58684,0.001000,0.000250,2.2
78,0.03339,0.02795,0.02653,6.86509,0.001000,0.000250,2.3
79,0.03711,0.02899,0.03093,6.18137,0.001000,0.000250,2.2
80,0.03166,0.02899,0.02674,4.92603,0.001000,0.000250,2.1
81,0.03408,0.02834,0.02851,5.57436,0.001000,0.000250,2.2
82,0.03365,0.03120,0.02796,5.69497,0.001000,0.000250,2.2
83,0.03187,0.02589,0.02679,5.07739,0.001000,0.000250,2.1
84,0.03208,0.02757,0.02661,5.47209,0.001000,0.000250,2.3
85,0.02919,0.02607,0.02456,4.62431,0.001000,0.000250,2.2
86,0.03293,0.02538,0.02774,5.19422,0.001000,0.000250,2.2
87,0.03053,0.02629,0.02586,4.66294,0.001000,0.000250,2.2
88,0.03434,0.02721,0.02909,5.24680,0.001000,0.000250,2.3
89,0.03478,0.02688,0.02901,5.76575,0.001000,0.000250,2.3
90,0.03251,0.02695,0.02647,6.04455,0.001000,0.000250,2.2
91,0.02988,0.02406,0.02497,4.91057,0.001000,0.000250,2.1
92,0.03120,0.02390,0.02552,5.67919,0.001000,0.000250,2.3
93,0.03152,0.02624,0.02678,4.74418,0.001000,0.000250,2.3
94,0.03475,0.02319,0.02949,5.25705,0.001000,0.000250,2.2
95,0.02954,0.02271,0.02458,4.96200,0.001000,0.000250,2.2
96,0.03044,0.02259,0.02471,5.72583,0.001000,0.000250,2.2
97,0.02879,0.02172,0.02390,4.88613,0.001000,0.000250,2.2
98,0.02898,0.02173,0.02388,5.09980,0.001000,0.000250,2.2
99,0.02813,0.02083,0.02359,4.53680,0.001000,0.000250,2.2
100,0.03097,0.02292,0.02510,5.86824,0.001000,0.000250,2.3
